type = fancymenu_layout

layout-meta {
  identifier = note_1
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1760879694981
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a216654b-79a2-48a7-9e86-9fd21ec6e199-1760879413619] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/de_k/note_1.jpeg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = f4e243d8-832c-45b6-8b9e-94f38b9e9642-1760879447305
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = -150
  y = -84
  width = 300
  height = 168
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 579521ef-eaef-4c48-80ba-49e0c98f0a3f-1760879447305
  [loading_requirement_container_meta:579521ef-eaef-4c48-80ba-49e0c98f0a3f-1760879447305] = [groups:][instances:9bef5de8-3746-4256-b200-82a2a8b4c8dc-1760879600483;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9bef5de8-3746-4256-b200-82a2a8b4c8dc-1760879600483] = note_lang:de_k
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
}

element {
  source = [source:local]/config/fancymenu/assets/en_c/note_1.jpeg
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 9f5a8784-8792-4d79-bba2-149e7f070811-1760879613742
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = -150
  y = -84
  width = 300
  height = 168
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 579521ef-eaef-4c48-80ba-49e0c98f0a3f-1760879447305
  [loading_requirement_container_meta:579521ef-eaef-4c48-80ba-49e0c98f0a3f-1760879447305] = [groups:][instances:9bef5de8-3746-4256-b200-82a2a8b4c8dc-1760879600483;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9bef5de8-3746-4256-b200-82a2a8b4c8dc-1760879600483] = note_lang:en_c
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
}

element {
  source = [source:local]/config/fancymenu/assets/en/note_1.jpeg
  repeat_texture = false
  nine_slice_texture = false
